DE 官方优选 310ms = trojan, 172.65.252.95, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/tag/map/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_3 = trojan, 141.101.113.211, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/bd/acg/config/forum?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms = trojan, 198.41.197.52, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/reg/favourites?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_1 = trojan, 190.93.246.87, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/collection/f/buy?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_2 = trojan, 104.17.13.216, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/torrent/class/knowledge?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_3 = trojan, 104.27.77.109, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/photo/f/go.php?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_4 = trojan, 104.24.198.144, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/m/pictures/favs/reg?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms = trojan, 173.245.49.17, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/hot/episodes/jp?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_1 = trojan, 190.93.244.57, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/favs/discount/collection?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_2 = trojan, 172.67.247.55, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/urls/playlist/shop/clip?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms = trojan, 103.21.244.26, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/items/movies/course?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_1 = trojan, 104.18.15.76, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/study/archive/groups?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_2 = trojan, 172.64.187.54, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/rank/mobile/members?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_3 = trojan, 103.21.244.44, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/photos/note?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_4 = trojan, 190.93.245.149, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/urls/pics/travel?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 168ms = trojan, 104.16.140.179, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/payment?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms = trojan, 108.162.193.71, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/html/ajax/collect?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_1 = trojan, 103.21.244.168, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/en/gif/collect/cn?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_2 = trojan, 104.19.31.226, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/register/archive/reg/picture?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_3 = trojan, 103.21.244.32, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/bt/novel/ja/series?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms = trojan, 104.17.96.64, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/urls/gif?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_1 = trojan, 198.41.194.150, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/logout?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_2 = trojan, 108.162.192.227, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/p?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_3 = trojan, 173.245.49.75, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/messages?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms = trojan, 104.19.50.102, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/category/courses?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_1 = trojan, 104.18.175.38, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/downloads?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_2 = trojan, 104.24.28.243, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/study/lessons/movies?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_3 = trojan, 104.25.69.222, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/special/archives/cb/class?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_4 = trojan, 104.17.79.204, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/api/zh-cn/services?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_5 = trojan, 104.27.92.195, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/posts?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms = trojan, 104.24.158.178, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/detail/item/faq/tv?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms = trojan, 198.41.215.242, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/item/api/book?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_1 = trojan, 104.16.130.188, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tv/html/details?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_2 = trojan, 198.41.219.3, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/discuss/jump/activity?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_3 = trojan, 104.24.155.30, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/archive/payment/collection/community?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_4 = trojan, 188.114.96.130, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/register?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_5 = trojan, 162.159.3.146, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/club?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms = trojan, 162.159.95.136, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cb/chat?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_1 = trojan, 104.25.57.247, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/online/shop?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_2 = trojan, 104.25.164.93, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/anime/bt/#/htm?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 175ms = trojan, 172.67.148.196, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/gif/tags/collection/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 175ms_1 = trojan, 103.21.244.129, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/library?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 176ms = trojan, 108.162.193.93, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/course/logout/about?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 176ms_1 = trojan, 104.25.63.98, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/program/pics/redirect.html?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 176ms_2 = trojan, 162.159.0.29, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/service/about?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 176ms_3 = trojan, 162.159.196.170, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/comics/articles/new?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 176ms_4 = trojan, 173.245.58.90, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/collect?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 176ms_5 = trojan, 198.41.202.39, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/www?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 177ms = trojan, 162.159.248.160, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 177ms_1 = trojan, 198.41.205.230, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/app/novel?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 177ms_2 = trojan, 104.24.66.93, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/map?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 178ms = trojan, 188.114.96.173, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/services/lib/city/drama?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 178ms_1 = trojan, 190.93.245.246, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jump.html?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 178ms_2 = trojan, 173.245.58.17, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/buy/discount?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 186ms = trojan, 188.114.97.185, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/mag/vod/u/services?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 188ms = trojan, 103.31.4.94, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/ranking?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 188ms_1 = trojan, 103.31.4.45, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/travel?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 191ms = trojan, 103.31.4.69, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/en?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 193ms = trojan, 188.114.98.110, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/shows/pictures?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 194ms = trojan, 103.31.4.185, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/services/search?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 195ms = trojan, 172.67.176.102, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/register/note/book?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 196ms = trojan, 103.31.4.43, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/pay/url/events/ja?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 196ms_1 = trojan, 188.114.98.90, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/list/tools/photos/music?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 197ms = trojan, 188.114.96.77, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/special/travel/stream?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 174ms = trojan, 172.67.79.155, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/services/series/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 178ms = trojan, 172.67.77.116, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/season/gif/document/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 179ms = trojan, 172.67.69.70, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/bt?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 180ms = trojan, 104.26.12.123, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/logout/bd?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 180ms_1 = trojan, 104.26.11.154, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/admin/novels/ad?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 181ms = trojan, 104.26.1.248, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/sale?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 181ms_1 = trojan, 104.26.13.243, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/online/settings/jp/project?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 181ms_2 = trojan, 172.67.69.113, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/pictures/library/test/topic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 181ms_3 = trojan, 172.67.79.42, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/img/out.php/share/star?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 182ms = trojan, 104.26.15.105, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/videos/logout?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 182ms_1 = trojan, 104.26.10.199, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/post/tv/temp/resource?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 182ms_2 = trojan, 104.26.10.94, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movies/tv/settings?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 184ms = trojan, 104.26.10.205, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/posts/test/out.php/player?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 184ms_1 = trojan, 172.67.76.41, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/city/archives/activity?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 184ms_2 = trojan, 172.67.72.247, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/download/game?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 185ms = trojan, 104.26.4.16, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/archives/playlist/classify?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 186ms = trojan, 172.67.78.99, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/map/res/readme?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 186ms_1 = trojan, 104.26.2.79, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/episode/doujin/post/acg?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 187ms = trojan, 104.26.7.254, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/photos?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 188ms = trojan, 104.26.11.187, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/u/streams/films?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 189ms = trojan, 172.67.64.148, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/film/anime/events?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 190ms = trojan, 172.67.77.159, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/lesson?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 190ms_1 = trojan, 104.26.2.114, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/service?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 191ms = trojan, 172.67.70.172, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/share/help/links?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
